연번,조사연도,국가,분류,구분,사례수(명),방송서비스(지상파_유료방송)를더많이이용(비율),비슷함(비율),온라인동영상서비스(OTT)를더많이이용(비율)
71,2019,인도,직업별,사무·전문직,241,36.5,29.9,33.6
72,2019,인도,직업별,서비스·생산직,17,70.6,11.8,17.6
73,2019,인도,직업별,학생/주부/무직,64,29.7,34.4,35.9
74,2019,터키,직업별,사무·전문직,214,25.7,35,39.3
75,2019,터키,직업별,서비스·생산직,25,32,48,20
76,2019,터키,직업별,학생/주부/무직,82,26.8,32.9,40.2
77,2019,캐나다,직업별,사무·전문직,153,28.8,30.7,40.5
78,2019,캐나다,직업별,서비스·생산직,41,29.3,41.5,29.3
79,2019,캐나다,직업별,학생/주부/무직,87,18.4,33.3,48.3
80,2019,헝가리,직업별,사무·전문직,124,27.4,29.8,42.7
81,2019,헝가리,직업별,서비스·생산직,34,44.1,26.5,29.4
82,2019,헝가리,직업별,학생/주부/무직,65,32.3,23.1,44.6
83,2019,인도,소득별,"40,000 이상",195,32.3,31.8,35.9
84,2019,인도,소득별,"40,000 미만",127,44.1,26.8,29.1
85,2019,터키,소득별,"8,000 이상",186,24.2,36.6,39.2
86,2019,터키,소득별,"8,000 미만",135,29.6,34.1,36.3
87,2019,캐나다,소득별,"5,000 이상",144,26.4,31.3,42.4
88,2019,캐나다,소득별,"5,000 미만",137,24.8,35,40.1
89,2019,헝가리,소득별,"500,000 이상",82,20.7,31.7,47.6
90,2019,헝가리,소득별,"500,000 미만",141,37.6,24.8,37.6
91,2019,인도,고객가치별,고관여자,103,36.9,23.3,39.8
92,2019,인도,고객가치별,중관여자,128,34.4,34.4,31.3
93,2019,인도,고객가치별,저관여자,91,40.7,30.8,28.6
94,2019,터키,고객가치별,고관여자,140,20.7,37.1,42.1
95,2019,터키,고객가치별,중관여자,125,29.6,34.4,36
96,2019,터키,고객가치별,저관여자,56,33.9,33.9,32.1
97,2019,캐나다,고객가치별,고관여자,91,30.8,31.9,37.4
98,2019,캐나다,고객가치별,중관여자,132,30.3,36.4,33.3
99,2019,캐나다,고객가치별,저관여자,58,6.9,27.6,65.5
100,2019,헝가리,고객가치별,고관여자,84,31,31,38.1
101,2019,헝가리,고객가치별,중관여자,87,28.7,23,48.3
102,2019,헝가리,고객가치별,저관여자,52,36.5,28.8,34.6
103,2019,미국,성별,남성,163,44.8,20.9,34.4
104,2019,미국,성별,여성,168,36.9,26.8,36.3
105,2019,미국,연령별,10대,49,14.3,24.5,61.2
106,2019,미국,연령별,20대,70,24.3,25.7,50
107,2019,미국,연령별,30대,93,50.5,29,20.4
108,2019,미국,연령별,40대,80,45,25,30
109,2019,미국,연령별,50대 이상,39,71.8,5.1,23.1
110,2019,미국,지역별,LA 및 인근지역,118,37.3,21.2,41.5
111,2019,미국,지역별,뉴욕 및 인근지역,117,41,33.3,25.6
112,2019,미국,지역별,시카고 및 인근지역,96,44.8,15.6,39.6
113,2019,미국,학력별,고졸 이하,78,35.9,17.9,46.2
114,2019,미국,학력별,대졸,183,37.2,28.4,34.4
115,2019,미국,학력별,대학원 이상,70,55.7,18.6,25.7
116,2019,미국,인종별,백인,165,42.4,24.2,33.3
117,2019,미국,인종별,흑인,44,29.5,31.8,38.6
118,2019,미국,인종별,히스패닉,55,36.4,23.6,40
119,2019,미국,인종별,아시아인,39,38.5,17.9,43.6
120,2019,미국,인종별,기타,2,100,0,0
121,2019,미국,인종별,무응답,26,57.7,19.2,23.1
122,2019,미국,직업별,사무·전문직,193,47.2,25.4,27.5
123,2019,미국,직업별,생산직,23,47.8,13,39.1
124,2019,미국,직업별,서비스업,16,37.5,25,37.5
125,2019,미국,직업별,학생,58,17.2,24.1,58.6
126,2019,미국,직업별,주부,14,50,21.4,28.6
127,2019,미국,직업별,농림어업/군인,4,0,50,50
128,2019,미국,직업별,기타/무직,23,43.5,17.4,39.1
129,2019,미국,소득별,"3,000$ 미만",56,28.6,23.2,48.2
130,2019,미국,소득별,"3,000$~5,000$ 미만",61,32.8,16.4,50.8
131,2019,미국,소득별,"5,000$~7,000$ 미만",55,50.9,25.5,23.6
132,2019,미국,소득별,"7,000$ 이상~10,000$ 미만",72,43.1,29.2,27.8
133,2019,미국,소득별,"10,000$ 이상",87,46,24.1,29.9
