연번,조사연도,국가,분류,구분,사례수(명),예(비율),아니요(비율)
148,2020,브라질,직업별,가사노동자,11,81.8,18.2
149,2020,브라질,직업별,은퇴자,34,85.3,14.7
150,2020,브라질,직업별,무직/구직 중,25,64,36
151,2020,UAE,직업별,전일제근로자,199,80.9,19.1
152,2020,UAE,직업별,자영업자,34,79.4,20.6
153,2020,UAE,직업별,시간제근로자,15,93.3,6.7
154,2020,UAE,직업별,학생,46,76.1,23.9
155,2020,UAE,직업별,가사노동자,28,71.4,28.6
156,2020,UAE,직업별,은퇴자,16,87.5,12.5
157,2020,UAE,직업별,무직/구직 중,12,66.7,33.3
158,2020,영국,소득별,평균 이하,161,74.5,25.5
159,2020,영국,소득별,평균 이상,114,75.4,24.6
160,2020,호주,소득별,평균 이하,119,64.7,35.3
161,2020,호주,소득별,평균 이상,83,77.1,22.9
162,2020,러시아,소득별,평균 이하,191,37.7,62.3
163,2020,러시아,소득별,평균 이상,122,52.5,47.5
164,2020,브라질,소득별,평균 이하,178,78.1,21.9
165,2020,브라질,소득별,평균 이상,87,89.7,10.3
166,2020,UAE,소득별,평균 이하,165,81.8,18.2
167,2020,UAE,소득별,평균 이상,122,83.6,16.4
